title,alcohol,volume,sale,savings,price,inventory,link
Auchentoshan Three Wood Lowland Single Malt,43.0%,750 mL ,,,$95.95,,http://www.lcbo.com/lcbo/product/auchentoshan-three-wood-lowland-single-malt/720532
Writers Tears Copper Pot Irish Whiskey,40.0%,700 mL ,,,$49.95,,http://www.lcbo.com/lcbo/product/writers-tears-copper-pot-irish-whiskey/271106
The Macallan Amber,40.0%,750 mL ,,,$109.95,,http://www.lcbo.com/lcbo/product/the-macallan-amber/334078
Rittenhouse Straight Rye Whisky 100 Bond,50.0%,750 mL ,,,$46.95,,http://www.lcbo.com/lcbo/product/rittenhouse-straight-rye-whisky-100-bond/230813
Devil's Cut,45.0%,750 mL ,,,$29.95,,http://www.lcbo.com/lcbo/product/devil-s-cut/272161
Crown Royal,40.0%,1140 mL ,,,$40.95,,http://www.lcbo.com/lcbo/product/crown-royal/217950
Crown Royal Black,45.0%,1140 mL ,,,$44.95,,http://www.lcbo.com/lcbo/product/crown-royal-black/276618
Basil Hayden Kentucky Bourbon,40.0%,750 mL ,,,$53.95,,http://www.lcbo.com/lcbo/product/basil-hayden-kentucky-bourbon/326025
McClelland's Single Malt Highland Scotch,40.0%,750 mL ,,,$45.20,,http://www.lcbo.com/lcbo/product/mcclelland-s-single-malt-highland-scotch/259333
Cardhu Single Malt Scotch,40.0%,750 mL ,,,$74.95,,http://www.lcbo.com/lcbo/product/cardhu-single-malt-scotch/289496
Compass Box Great King Street Artist's Blend,43.0%,750 mL ,,,$55.05,,http://www.lcbo.com/lcbo/product/compass-box-great-king-street-artist-s-blend/286310
Dewar's White Label,40.0%,1140 mL ,,,$39.45,,http://www.lcbo.com/lcbo/product/dewar-s-white-label/217992
Baker's Kentucky Straight Bourbon Whiskey,53.5%,750 mL ,,,$69.90,,http://www.lcbo.com/lcbo/product/baker-s-kentucky-straight-bourbon-whiskey/253658
Grand Macnish,40.0%,1140 mL ,,,$39.45,,http://www.lcbo.com/lcbo/product/grand-macnish/217190
Hiram Walker Special Old Rye Whisky,40.0%,1140 mL ,,,$39.45,,http://www.lcbo.com/lcbo/product/hiram-walker-special-old-rye-whisky/226316
Highland Park 12 Year Old Single Malt Scotch Whisky,43.0%,750 mL ,,,$79.95,,http://www.lcbo.com/lcbo/product/highland-park-12-year-old-single-malt-scotch-whisky/204560
Gibson's Finest Rare 12 Year Old Whisky,40.0%,1140 mL ,,,$46.25,,http://www.lcbo.com/lcbo/product/gibson-s-finest-rare-12-year-old-whisky/215871
Johnnie Walker Black Label,40.0%,1140 mL ,,,$79.95,,http://www.lcbo.com/lcbo/product/johnnie-walker-black-label/217802
The Glenlivet 18 Year Old Single Malt Scotch Whisky,43.1%,750 mL ,,,$179.95,,http://www.lcbo.com/lcbo/product/the-glenlivet-18-year-old-single-malt-scotch-whisky/335901
Glenfiddich 14 Year Old Rich Oak,40.0%,750 mL ,,,$69.95,,http://www.lcbo.com/lcbo/product/glenfiddich-14-year-old-rich-oak/315788
The Balvenie 12 Years Old Doublewood Scotch Whisky,40.0%,750 mL ,,,$95.05,,http://www.lcbo.com/lcbo/product/the-balvenie-12-years-old-doublewood-scotch-whisky/387316
Maker's Mark Kentucky Bourbon,45.0%,750 mL ,,,$44.95,,http://www.lcbo.com/lcbo/product/maker-s-mark-kentucky-bourbon/103747
Glen Garioch Founder's Reserve,48.0%,750 mL ,,,$60.25,,http://www.lcbo.com/lcbo/product/glen-garioch-founder-s-reserve/210252
Jack Daniel's Single Barrel Whiskey,47.0%,750 mL ,,,$56.95,,http://www.lcbo.com/lcbo/product/jack-daniel-s-single-barrel-whiskey/480616
Balvenie 12 Year Old Single Barrel,47.8%,750 mL ,,,$155.30,,http://www.lcbo.com/lcbo/product/balvenie-12-year-old-single-barrel/361055
Forty Creek Copper Pot Reserve Whisky,43.0%,1140 mL ,On sale!,$2.50,$39.45,,http://www.lcbo.com/lcbo/product/forty-creek-copper-pot-reserve-whisky/350207
Glen Breton Rare Canadian Single Malt Whisky,43.0%,750 mL ,,,$79.30,,http://www.lcbo.com/lcbo/product/glen-breton-rare-canadian-single-malt-whisky/601146
Talisker 10 Years Old Single Malt Scotch Whisky,45.8%,750 mL ,,,$99.95,,http://www.lcbo.com/lcbo/product/talisker-10-years-old-single-malt-scotch-whisky/249680
Woodford Reserve Distiller's Select,45.2%,750 mL ,,,$49.95,,http://www.lcbo.com/lcbo/product/woodford-reserve-distiller-s-select/480624
Bushmills Malt 10 Year Old,40.0%,750 mL ,,,$45.95,,http://www.lcbo.com/lcbo/product/bushmills-malt-10-year-old/131870
Bowmore 12 Year Old Islay Single Malt,40.0%,750 mL ,,,$64.95,,http://www.lcbo.com/lcbo/product/bowmore-12-year-old-islay-single-malt/330803
Té Bheag Scotch Whisky,40.0%,700 mL ,,,$40.50,,http://www.lcbo.com/lcbo/product/te-bheag-scotch-whisky/949172
Aberfeldy 12 Year Old,40.0%,750 mL ,,,$60.80,,http://www.lcbo.com/lcbo/product/aberfeldy-12-year-old/255281
Gibson's Finest Rare 12 Year Old Whisky,40.0%,750 mL ,,,$32.95,,http://www.lcbo.com/lcbo/product/gibson-s-finest-rare-12-year-old-whisky/3558
Jack Daniel's Tennessee Whiskey,40.0%,750 mL ,,,$34.95,,http://www.lcbo.com/lcbo/product/jack-daniel-s-tennessee-whiskey/41384
Stalk & Barrel Single Malt Whisky,46.0%,750 mL ,,,$69.95,,http://www.lcbo.com/lcbo/product/stalk-barrel-single-malt-whisky/382770
Aberlour 12YO Single Malt Scotch Whisky,40.0%,750 mL ,,,$69.95,,http://www.lcbo.com/lcbo/product/aberlour-12yo-single-malt-scotch-whisky/352104
Jura Superstition Single Malt Scotch Whisky,43.0%,750 mL ,On sale!,$10.00,$64.95,,http://www.lcbo.com/lcbo/product/jura-superstition-single-malt-scotch-whisky/38927
Johnnie Walker 18 YO,40.0%,750 mL ,,,$149.95,,http://www.lcbo.com/lcbo/product/johnnie-walker-18-yo/292805
Forty Creek Barrel Select Whisky,40.0%,1140 mL ,,,$40.45,,http://www.lcbo.com/lcbo/product/forty-creek-barrel-select-whisky/350629
Canadian Club Reserve,40.0%,750 mL ,,,$28.20,,http://www.lcbo.com/lcbo/product/canadian-club-reserve/311977
Catto's Rare Old,40.0%,1140 mL ,,,$39.45,,http://www.lcbo.com/lcbo/product/catto-s-rare-old/215558
J & B Rare,40.0%,1140 mL ,,,$39.95,,http://www.lcbo.com/lcbo/product/j-b-rare/217646
Johnnie Walker Red Label,40.0%,1140 mL ,On sale!,$2.00,$42.95,,http://www.lcbo.com/lcbo/product/johnnie-walker-red-label/217794
Ardbeg 10 Year Old Islay Scotch Whisky,46.0%,750 mL ,,,$100.10,,http://www.lcbo.com/lcbo/product/ardbeg-10-year-old-islay-scotch-whisky/560474
Dillon's The White Rye,40.0%,750 mL ,,,$37.95,,http://www.lcbo.com/lcbo/product/dillon-s-the-white-rye/337600
Johnnie Walker Black Label,40.0%,200 mL ,,,$17.95,,http://www.lcbo.com/lcbo/product/johnnie-walker-black-label/217836
Wisers Special Blend Whisky,40.0%,1140 mL ,,,$39.45,,http://www.lcbo.com/lcbo/product/wisers-special-blend-whisky/216671
Jim Beam White Label Bourbon,40.0%,1140 mL ,,,$39.95,,http://www.lcbo.com/lcbo/product/jim-beam-white-label-bourbon/217786
Seagrams V.O. Whisky,40.0%,1140 mL ,,,$39.45,,http://www.lcbo.com/lcbo/product/seagrams-vo-whisky/216978
Jack Daniel's Tennessee Whiskey,40.0%,1140 mL ,,,$45.95,,http://www.lcbo.com/lcbo/product/jack-daniel-s-tennessee-whiskey/215616
Canadian Club Premium,40.0%,1140 mL ,,,$39.45,,http://www.lcbo.com/lcbo/product/canadian-club-premium/217687
Knob Creek Single Barrel,60.0%,750 mL ,,,$58.95,,http://www.lcbo.com/lcbo/product/knob-creek-single-barrel/255232
Bell's Scotch,40.0%,1140 mL ,,,$39.45,,http://www.lcbo.com/lcbo/product/bell-s-scotch/217042
Crown Royal Special Reserve,40.0%,750 mL ,,,$59.95,,http://www.lcbo.com/lcbo/product/crown-royal-special-reserve/321208
Gibson's Finest Rare 12 Year Old Whisky,40.0%,375 mL ,,,$17.95,,http://www.lcbo.com/lcbo/product/gibson-s-finest-rare-12-year-old-whisky/139667
The Balvenie Caribbean Cask 14YO Scotch Whisky,43.0%,750 mL ,,,$140.05,,http://www.lcbo.com/lcbo/product/the-balvenie-caribbean-cask-14yo-scotch-whisky/221200
Seagram's 83 Whisky,40.0%,1140 mL ,,,$39.45,,http://www.lcbo.com/lcbo/product/seagram-s-83-whisky/192922
Collingwood,40.0%,750 mL ,,,$35.95,,http://www.lcbo.com/lcbo/product/collingwood/244186
Ballantine's Finest Blended Malt Scotch Whisky,40.0%,1140 mL ,,,$39.95,,http://www.lcbo.com/lcbo/product/ballantine-s-finest-blended-malt-scotch-whisky/207662
Gibson's Finest Venerable 18 Years Old Whisky,40.0%,750 mL ,,,$89.95,,http://www.lcbo.com/lcbo/product/gibson-s-finest-venerable-18-years-old-whisky/469114
Teacher's Highland Cream Scotch Whisky,40.0%,1140 mL ,,,$39.45,,http://www.lcbo.com/lcbo/product/teacher-s-highland-cream-scotch-whisky/205401
Crown Royal Black,45.0%,750 mL ,,,$32.95,,http://www.lcbo.com/lcbo/product/crown-royal-black/224352
Johnnie Walker Red Label Scotch Whisky,40.0%,1750 mL ,,,$66.95,,http://www.lcbo.com/lcbo/product/johnnie-walker-red-label-scotch-whisky/112896
Glenfiddich Single Malt 12 Years Old Scotch Whisky,40.0%,375 mL ,,,$31.95,,http://www.lcbo.com/lcbo/product/glenfiddich-single-malt-12-years-old-scotch-whisky/252312
Canadian Club Whisky,40.0%,200 mL ,,,$8.35,,http://www.lcbo.com/lcbo/product/canadian-club-whisky/251371
Centennial 10 Year Old Limited Edition Rye,40.0%,750 mL ,On sale!,$1.00,$26.45,,http://www.lcbo.com/lcbo/product/centennial-10-year-old-limited-edition-rye/387209
The Glenlivet French Oak Reserve 15 Year Old Scotch Whisky,40.0%,750 mL ,,,$89.95,,http://www.lcbo.com/lcbo/product/the-glenlivet-french-oak-reserve-15-year-old-scotch-whisky/603050
Canadian Club Whisky,40.0%,3000 mL ,,,$132.95,,http://www.lcbo.com/lcbo/product/canadian-club-whisky/288563
Canadian Club Whisky,40.0%,750 mL ,On sale!,$1.25,$26.25,,http://www.lcbo.com/lcbo/product/canadian-club-whisky/42
Walker's Special Old Whisky,40.0%,1750 mL ,,,$59.05,,http://www.lcbo.com/lcbo/product/walker-s-special-old-whisky/209205
Glenfiddich Single Malt 12 Year Old Scotch Whisky,40.0%,750 mL ,,,$59.95,,http://www.lcbo.com/lcbo/product/glenfiddich-single-malt-12-year-old-scotch-whisky/12385
Johnnie Walker Black Label 12 Year Old Scotch Whisky,40.0%,750 mL ,,,$56.95,,http://www.lcbo.com/lcbo/product/johnnie-walker-black-label-12-year-old-scotch-whisky/7880
Ballantine's Blended Scotch Whisky,40.0%,750 mL ,,,$27.95,,http://www.lcbo.com/lcbo/product/ballantine-s-blended-scotch-whisky/1610
Jack Daniel's Tennessee Whiskey,40.0%,1750 mL ,,,$69.95,,http://www.lcbo.com/lcbo/product/jack-daniel-s-tennessee-whiskey/182931
Bell's Original Scotch Whisky,39.9%,750 mL ,,,$26.25,,http://www.lcbo.com/lcbo/product/bell-s-original-scotch-whisky/8599
Seagrams V.O. Whisky,40.0%,750 mL ,,,$26.25,,http://www.lcbo.com/lcbo/product/seagrams-vo-whisky/307
Johnnie Walker Red Label Scotch Whisky,40.0%,750 mL ,,,$29.95,,http://www.lcbo.com/lcbo/product/johnnie-walker-red-label-scotch-whisky/1099
The Glenlivet 12 Years Old Single Malt Scotch Whisky,40.0%,750 mL ,,,$59.95,,http://www.lcbo.com/lcbo/product/the-glenlivet-12-years-old-single-malt-scotch-whisky/21097
Wiser's Special Blend Whisky,40.0%,375 mL ,,,$14.70,,http://www.lcbo.com/lcbo/product/wiser-s-special-blend-whisky/3517
Crown Royal Whisky,40.0%,750 mL ,On sale!,$1.00,$28.45,,http://www.lcbo.com/lcbo/product/crown-royal-whisky/1487
Wiser's Special Blend Whisky,40.0%,750 mL ,,,$26.25,,http://www.lcbo.com/lcbo/product/wiser-s-special-blend-whisky/1222
Chivas Regal 18 Year Old Scotch Whisky,40.0%,750 mL ,,,$99.95,,http://www.lcbo.com/lcbo/product/chivas-regal-18-year-old-scotch-whisky/582205
Knob Creek Bourbon,50.0%,750 mL ,On sale!,$5.00,$41.95,,http://www.lcbo.com/lcbo/product/knob-creek-bourbon/326009
Grant's Family Reserve Scotch Whisky,40.0%,1750 mL ,,,$60.00,,http://www.lcbo.com/lcbo/product/grant-s-family-reserve-scotch-whisky/247056
Jack Daniel's Tennessee Whiskey,40.0%,3000 mL ,,,$149.95,,http://www.lcbo.com/lcbo/product/jack-daniel-s-tennessee-whiskey/517383
J.P. Wiser's Deluxe Whisky,40.0%,375 mL ,,,$15.55,,http://www.lcbo.com/lcbo/product/jp-wiser-s-deluxe-whisky/9522
Woodford Reserve Distiller's Select,45.2%,375 mL ,On sale!,$2.00,$23.95,,http://www.lcbo.com/lcbo/product/woodford-reserve-distiller-s-select/15537
Forty Creek Barrel Select Whisky,40.0%,375 mL ,,,$15.75,,http://www.lcbo.com/lcbo/product/forty-creek-barrel-select-whisky/47290
Dewar's White Label Scotch Whisky,40.0%,750 mL ,,,$26.25,,http://www.lcbo.com/lcbo/product/dewar-s-white-label-scotch-whisky/11130
Grant's Family Reserve Scotch Whisky,40.0%,750 mL ,,,$28.20,,http://www.lcbo.com/lcbo/product/grant-s-family-reserve-scotch-whisky/31112
The Famous Grouse Scotch Whisky,40.0%,750 mL ,,,$29.95,,http://www.lcbo.com/lcbo/product/the-famous-grouse-scotch-whisky/52050
Jack Daniel's Tennessee Whiskey,40.0%,375 mL ,,,$17.95,,http://www.lcbo.com/lcbo/product/jack-daniel-s-tennessee-whiskey/119743
Canadian Club Whisky,40.0%,1750 mL ,,,$60.05,,http://www.lcbo.com/lcbo/product/canadian-club-whisky/34637
J & B Rare Scotch Whisky,40.0%,750 mL ,,,$27.95,,http://www.lcbo.com/lcbo/product/j-b-rare-scotch-whisky/2360
Alberta Premium Whisky,40.0%,375 mL ,,,$14.70,,http://www.lcbo.com/lcbo/product/alberta-premium-whisky/3871
The Famous Grouse Scotch Whisky,40.0%,1140 mL ,,,$44.95,,http://www.lcbo.com/lcbo/product/the-famous-grouse-scotch-whisky/211334
Chivas Regal 12 Year Old Scotch Whisky,40.0%,1140 mL ,,,$75.95,,http://www.lcbo.com/lcbo/product/chivas-regal-12-year-old-scotch-whisky/207647
J.P. Wiser's 18 Year Old Canadian Whisky,40.0%,750 mL ,,,$79.95,,http://www.lcbo.com/lcbo/product/jp-wiser-s-18-year-old-canadian-whisky/207639
Chivas Regal 12 Year Old Scotch Whisky,40.0%,1750 mL ,,,$104.95,,http://www.lcbo.com/lcbo/product/chivas-regal-12-year-old-scotch-whisky/217778
Laphroaig 10 Year Old Islay Single Malt,43.0%,750 mL ,,,$86.95,,http://www.lcbo.com/lcbo/product/laphroaig-10-year-old-islay-single-malt/248997
Auchentoshan 12 Year Old Single Malt Scotch Whisky,40.0%,750 mL ,On sale!,$5.00,$59.95,,http://www.lcbo.com/lcbo/product/auchentoshan-12-year-old-single-malt-scotch-whisky/107359
Forty Creek Double Barrel Reserve Whisky,40.0%,750 mL ,,,$59.95,,http://www.lcbo.com/lcbo/product/forty-creek-double-barrel-reserve-whisky/94771
Whyte & Mackay Special Blend Scotch Whisky,40.0%,1140 mL ,,,$39.45,,http://www.lcbo.com/lcbo/product/whyte-mackay-special-blend-scotch-whisky/195834
Forty Creek Confederation Oak Reserve Whisky,40.5%,750 mL ,,,$69.95,,http://www.lcbo.com/lcbo/product/forty-creek-confederation-oak-reserve-whisky/195651
White Owl Whisky,39.6%,750 mL ,,,$39.95,,http://www.lcbo.com/lcbo/product/white-owl-whisky/194878
Canadian Club Premium (PET),40.0%,750 mL ,On sale!,$1.25,$26.25,,http://www.lcbo.com/lcbo/product/canadian-club-premium-pet/103341
Alberta Premium Whisky,40.0%,750 mL ,,,$26.25,,http://www.lcbo.com/lcbo/product/alberta-premium-whisky/984
Jim Beam White Label Bourbon,40.0%,750 mL ,,,$27.95,,http://www.lcbo.com/lcbo/product/jim-beam-white-label-bourbon/21378
J.P. Wiser's Deluxe Whisky,40.0%,1750 mL ,,,$60.75,,http://www.lcbo.com/lcbo/product/jp-wiser-s-deluxe-whisky/33928
Silk Tassel Canadian Whisky,40.0%,750 mL ,,,$26.25,,http://www.lcbo.com/lcbo/product/silk-tassel-canadian-whisky/620
J.P. Wiser's Deluxe Whisky,40.0%,750 mL ,On sale!,$2.00,$26.25,,http://www.lcbo.com/lcbo/product/jp-wiser-s-deluxe-whisky/893
Crown Royal Whisky,40.0%,375 mL ,,,$16.45,,http://www.lcbo.com/lcbo/product/crown-royal-whisky/9043
Grant's Sherry Cask Reserve Scotch Whisky,40.0%,750 mL ,,,$30.45,,http://www.lcbo.com/lcbo/product/grant-s-sherry-cask-reserve-scotch-whisky/15354
Teacher's Highland Cream Scotch Whisky,40.0%,750 mL ,,,$26.25,,http://www.lcbo.com/lcbo/product/teacher-s-highland-cream-scotch-whisky/4465
Forty Creek Barrel Select Whisky,40.0%,1750 mL ,,,$60.25,,http://www.lcbo.com/lcbo/product/forty-creek-barrel-select-whisky/8805
Canadian Club Whisky,40.0%,375 mL ,,,$15.30,,http://www.lcbo.com/lcbo/product/canadian-club-whisky/463
Bushmills Irish Whiskey,40.0%,750 mL ,,,$32.45,,http://www.lcbo.com/lcbo/product/bushmills-irish-whiskey/14910
Johnnie Walker Red Label Scotch Whisky,40.0%,375 mL ,,,$18.55,,http://www.lcbo.com/lcbo/product/johnnie-walker-red-label-scotch-whisky/3467
Glenfiddich Single Malt 12 Year Old Scotch Whisky,40.0%,1140 mL ,,,$84.95,,http://www.lcbo.com/lcbo/product/glenfiddich-single-malt-12-year-old-scotch-whisky/605923
Forty Creek Barrel Select Whisky,40.0%,750 mL ,,,$28.45,,http://www.lcbo.com/lcbo/product/forty-creek-barrel-select-whisky/550715
Crown Royal Whisky,40.0%,3000 mL ,,,$134.95,,http://www.lcbo.com/lcbo/product/crown-royal-whisky/529826
J.P. Wiser's Deluxe,40.0%,3000 mL ,,,$132.95,,http://www.lcbo.com/lcbo/product/jp-wiser-s-deluxe/602730
Grant's Family Reserve Scotch Whisky,40.0%,1140 mL ,,,$40.35,,http://www.lcbo.com/lcbo/product/grant-s-family-reserve-scotch-whisky/605931
Aberlour A'Bunadh Scotch Whisky,59.5%,750 mL ,,,$99.95,,http://www.lcbo.com/lcbo/product/aberlour-a-bunadh-scotch-whisky/573352
Dun Bheagan Islay Single Malt Scotch Whisky,43.0%,750 mL ,,,$54.15,,http://www.lcbo.com/lcbo/product/dun-bheagan-islay-single-malt-scotch-whisky/576397
Forty Creek Barrel Select,40.0%,200 mL ,,,$8.75,,http://www.lcbo.com/lcbo/product/forty-creek-barrel-select/587816
Redbreast 12 Years Old Irish Whiskey,40.0%,750 mL ,,,$79.95,,http://www.lcbo.com/lcbo/product/redbreast-12-years-old-irish-whiskey/636845
Gibson's Finest Sterling Edition Whisky,40.0%,750 mL ,,,$28.45,,http://www.lcbo.com/lcbo/product/gibson-s-finest-sterling-edition-whisky/189217
McClelland Single Malt Islay Scotch,40.2%,750 mL ,On sale!,$5.00,$40.20,,http://www.lcbo.com/lcbo/product/mcclelland-single-malt-islay-scotch/404160
McClelland Speyside Single Malt Scotch Whisky,40.0%,750 mL ,,,$45.20,,http://www.lcbo.com/lcbo/product/mcclelland-speyside-single-malt-scotch-whisky/573337
Crown Royal Whisky,40.0%,1750 mL ,,,$60.95,,http://www.lcbo.com/lcbo/product/crown-royal-whisky/114694
Bulleit Bourbon Frontier Whiskey,45.0%,750 mL ,,,$39.95,,http://www.lcbo.com/lcbo/product/bulleit-bourbon-frontier-whiskey/54866
Johnnie Walker Black Label 12 Years Old Scotch Whisky,40.0%,375 mL ,,,$29.95,,http://www.lcbo.com/lcbo/product/johnnie-walker-black-label-12-years-old-scotch-whisky/187047
Glenfiddich Single Malt 18 Year Old Scotch Whisky,40.2%,750 mL ,,,$157.15,,http://www.lcbo.com/lcbo/product/glenfiddich-single-malt-18-year-old-scotch-whisky/530352
Alberta Premium Whisky,40.0%,1750 mL ,,,$59.05,,http://www.lcbo.com/lcbo/product/alberta-premium-whisky/54213
Canada Gold Whisky,40.0%,1750 mL ,,,$59.75,,http://www.lcbo.com/lcbo/product/canada-gold-whisky/261768
Crown Royal Limited Edition Whisky,40.0%,750 mL ,,,$40.95,,http://www.lcbo.com/lcbo/product/crown-royal-limited-edition-whisky/246603
Gentleman Jack Tennessee Whiskey,40.0%,750 mL ,,,$40.95,,http://www.lcbo.com/lcbo/product/gentleman-jack-tennessee-whiskey/377994
Glenrothes Select Reserve Single Malt Scotch Whisky,40.0%,750 mL ,,,$59.55,,http://www.lcbo.com/lcbo/product/glenrothes-select-reserve-single-malt-scotch-whisky/57091
Wiser's Special Blend Whisky,40.0%,1750 mL ,,,$59.05,,http://www.lcbo.com/lcbo/product/wiser-s-special-blend-whisky/112672
Stronachie 10YO Highland Single Malt Whisky,43.0%,700 mL ,,,$80.60,,http://www.lcbo.com/lcbo/product/stronachie-10yo-highland-single-malt-whisky/458307
The Quiet Man Traditional Irish Whiskey,40.0%,700 mL ,,,$39.65,,http://www.lcbo.com/lcbo/product/the-quiet-man-traditional-irish-whiskey/440966
Wayne Gretzky Red Cask Whisky,40.0%,750 mL ,,,$39.95,,http://www.lcbo.com/lcbo/product/wayne-gretzky-red-cask-whisky/472332
Crown Royal Vanilla,35.0%,750 mL ,,,$29.45,,http://www.lcbo.com/lcbo/product/crown-royal-vanilla/476911
Powers Signature Irish Whiskey,46.0%,750 mL ,,,$59.95,,http://www.lcbo.com/lcbo/product/powers-signature-irish-whiskey/455444
Toki,43.0%,750 mL ,,,$59.95,,http://www.lcbo.com/lcbo/product/toki/465484
Bulleit Bourbon 10 Year Old,45.6%,750 mL ,,,$49.95,,http://www.lcbo.com/lcbo/product/bulleit-bourbon-10-year-old/439075
REBEL YELL BOURBON WHISKEY,40.0%,750 mL ,,,$39.95,,http://www.lcbo.com/lcbo/product/rebel-yell-bourbon-whiskey/602219
Johnnie Walker Gold Label Reserve Bullion Bottle,40.0%,750 mL ,,,$79.95,,http://www.lcbo.com/lcbo/product/johnnie-walker-gold-label-reserve-bullion-bottle/383224
J.P. Wiser's Vanilla Whisky,35.0%,750 mL ,On sale!,$1.70,$26.25,,http://www.lcbo.com/lcbo/product/jp-wiser-s-vanilla-whisky/474551
High River Canadian Whisky,40.0%,750 mL ,,,$32.85,,http://www.lcbo.com/lcbo/product/high-river-canadian-whisky/481366
Bowmore No. 1,40.0%,750 mL ,,,$59.95,,http://www.lcbo.com/lcbo/product/bowmore-no-1/493072
Benromach Sassicaia Wood Finish Speyside,45.0%,700 mL ,,,$100.15,,http://www.lcbo.com/lcbo/product/benromach-sassicaia-wood-finish-speyside/492181
Compass Box Oak Cross Malt Scotch Whisky,43.0%,700 mL ,,,$59.95,,http://www.lcbo.com/lcbo/product/compass-box-oak-cross-malt-scotch-whisky/89805
Aberlour 10 Yo Single Malt Scotch Whisky,40.0%,700 mL ,,,$64.95,,http://www.lcbo.com/lcbo/product/aberlour-10-yo-single-malt-scotch-whisky/482885
Du Bois Maple Whisky,40.0%,375 mL ,,,$32.95,,http://www.lcbo.com/lcbo/product/du-bois-maple-whisky/453233
J.P. Wiser's Dissertation,46.1%,750 mL ,,,$64.95,,http://www.lcbo.com/lcbo/product/jp-wiser-s-dissertation/513523
Lohin Mckinnon Single Malt Whisky,43.0%,750 mL ,,,$59.95,,http://www.lcbo.com/lcbo/product/lohin-mckinnon-single-malt-whisky/499418
Maker's Mark Kentucky Straight Bourbon,45.0%,375 mL ,,,$24.90,,http://www.lcbo.com/lcbo/product/maker-s-mark-kentucky-straight-bourbon/269563
J.P. Wiser's Triple Barrel Rye Canadian Whisky,43.4%,750 mL ,,,$31.95,,http://www.lcbo.com/lcbo/product/jp-wiser-s-triple-barrel-rye-canadian-whisky/536870
Trafalgar Hot Chili Shine,40.0%,750 mL ,,,$42.95,,http://www.lcbo.com/lcbo/product/trafalgar-hot-chili-shine/538579
Caol Ila 12 Years Old Islay Single Malt Scotch Whisky,43.0%,750 mL ,,,$85.30,,http://www.lcbo.com/lcbo/product/caol-ila-12-years-old-islay-single-malt-scotch-whisky/602029
Collingwood Town Collection Double Barrel,45.0%,750 mL ,,,$44.95,,http://www.lcbo.com/lcbo/product/collingwood-town-collection-double-barrel/526061
Catto's 12 YO Blended Scotch Whisky,40.0%,700 mL ,,,$54.95,,http://www.lcbo.com/lcbo/product/catto-s-12-yo-blended-scotch-whisky/516377
Bushmills Red Bush Whiskey,40.0%,750 mL ,,,$34.95,,http://www.lcbo.com/lcbo/product/bushmills-red-bush-whiskey/519215
Jim Beam Rye,45.0%,750 mL ,,,$31.95,,http://www.lcbo.com/lcbo/product/jim-beam-rye/524603
Jim Beam Single Barrel,47.5%,750 mL ,,,$51.95,,http://www.lcbo.com/lcbo/product/jim-beam-single-barrel/526244
Highland Park Fire,45.2%,750 mL ,,,$429.95,,http://www.lcbo.com/lcbo/product/highland-park-fire/498295
J.P. Wiser's Toffee Whisky,35.0%,750 mL ,,,$27.95,,http://www.lcbo.com/lcbo/product/jp-wiser-s-toffee-whisky/517912
Wayne Gretzky Red Cask Whisky,40.0%,375 mL ,,,$24.95,,http://www.lcbo.com/lcbo/product/wayne-gretzky-red-cask-whisky/541011
Tomintoul Tlath Single Malt Scotch Whisky,40.0%,700 mL ,,,$66.80,,http://www.lcbo.com/lcbo/product/tomintoul-tlath-single-malt-scotch-whisky/516328
Gooderham & Worts Little Trinity Cdn Whisky,45.0%,750 mL ,,,$79.95,,http://www.lcbo.com/lcbo/product/gooderham-worts-little-trinity-cdn-whisky/541300
Pike Creek 21 YO Double Barreled Cdn Whisky,45.0%,750 mL ,,,$89.95,,http://www.lcbo.com/lcbo/product/pike-creek-21-yo-double-barreled-cdn-whisky/541334
Jack Daniel's Red Dog Saloon,40.0%,750 mL ,,,$36.25,,http://www.lcbo.com/lcbo/product/jack-daniel-s-red-dog-saloon/526087
Auchroisk 25 YO,51.2%,750 mL ,,,$559.00,,http://www.lcbo.com/lcbo/product/auchroisk-25-yo/522888
Jack Daniel's Rye,45.0%,750 mL ,,,$39.95,,http://www.lcbo.com/lcbo/product/jack-daniel-s-rye/526079
Brown Jug Bourbon Cream Liqueur,17.0%,750 mL ,On sale!,$1.00,$33.60,,http://www.lcbo.com/lcbo/product/brown-jug-bourbon-cream-liqueur/499970
Wayne Gretzky Ice Cask Whisky,40.0%,750 mL ,,,$59.95,,http://www.lcbo.com/lcbo/product/wayne-gretzky-ice-cask-whisky/541094
Jim Beam Double Oak,43.0%,750 mL ,,,$34.95,,http://www.lcbo.com/lcbo/product/jim-beam-double-oak/498873
The Dublin Liberties Oak Devil,46.0%,750 mL ,,,$48.45,,http://www.lcbo.com/lcbo/product/the-dublin-liberties-oak-devil/480798
Barrelling Annie's Canadian Whisky,40.0%,750 mL ,,,$31.95,,http://www.lcbo.com/lcbo/product/barrelling-annie-s-canadian-whisky/498352
J.P. Wiser's 15 YO Canadian Whisky,40.0%,750 mL ,,,$49.95,,http://www.lcbo.com/lcbo/product/jp-wiser-s-15-yo-canadian-whisky/536946
Michter's US-1 Original Small Batch Sour Mash Whiskey,42.4%,750 mL ,,,$89.95,,http://www.lcbo.com/lcbo/product/michter-s-us-1-original-small-batch-sour-mash-whiskey/431874
